"Prebivalstvo, staro 15 ali veè let, po izobrazbi in spolu, obèine, letno"

"SPOL";"OBÈINE";"2017 Osnovnošolska ali manj - Skupaj";"2017 Srednješolska - Skupaj";"2017 Visokošolska 1. stopnje ipd.";"2017 Visokošolska 2. stopnje ipd.";"2017 Visokošolska 3. stopnje ipd.";"2018 Osnovnošolska ali manj - Skupaj";"2018 Srednješolska - Skupaj";"2018 Visokošolska 1. stopnje ipd.";"2018 Visokošolska 2. stopnje ipd.";"2018 Visokošolska 3. stopnje ipd.";"2019 Osnovnošolska ali manj - Skupaj";"2019 Srednješolska - Skupaj";"2019 Visokošolska 1. stopnje ipd.";"2019 Visokošolska 2. stopnje ipd.";"2019 Visokošolska 3. stopnje ipd.";"2020 Osnovnošolska ali manj - Skupaj";"2020 Srednješolska - Skupaj";"2020 Visokošolska 1. stopnje ipd.";"2020 Visokošolska 2. stopnje ipd.";"2020 Visokošolska 3. stopnje ipd."
"Spol - SKUPAJ";"Idrija";3057;4836;1081;933;154;2976;4870;1077;960;150;2882;4921;1089;984;153;2915;4911;1107;1000;157
"Spol - SKUPAJ";"Ig";1403;3215;675;562;130;1406;3201;700;592;131;1369;3259;731;605;138;1383;3295;758;630;149
"Spol - SKUPAJ";"Ilirska Bistrica";3344;6207;1145;909;101;3155;6186;1158;921;105;3032;6257;1193;924;106;2974;6252;1214;937;107
"Spol - SKUPAJ";"Ivanèna Gorica";3163;7327;1566;1206;189;3041;7412;1627;1292;198;2948;7538;1720;1325;216;2907;7628;1787;1372;215
"Spol - SKUPAJ";"Izola/Isola";3487;7026;1494;1516;233;3421;7006;1550;1534;241;3408;7120;1597;1586;257;3460;7151;1622;1637;270
"Spol - SKUPAJ";"Jesenice";5068;10189;1399;971;128;4965;10208;1462;998;127;4895;10407;1486;1007;128;5010;10538;1522;1028;128
"Spol - SKUPAJ";"Jezersko";111;293;58;56;9;106;298;59;56;8;106;303;63;59;7;104;295;59;65;7
"Spol - SKUPAJ";"Juršinci";732;1045;145;82;9;713;1053;146;83;11;683;1066;149;79;10;657;1077;159;80;11
"Spol - SKUPAJ";"Kamnik";6199;12652;2668;2402;459;6099;12646;2788;2447;474;6001;12824;2806;2515;481;5951;13016;2888;2532;487
"Spol - SKUPAJ";"Kanal";1005;2830;423;334;40;974;2816;435;337;41;953;2818;452;330;44;927;2823;465;336;46
"Spol - SKUPAJ";"Kidrièevo";1405;3112;580;389;38;1346;3155;575;409;40;1288;3171;604;417;39;1267;3225;617;421;40
"Spol - SKUPAJ";"Kobarid";1054;1770;346;325;26;1009;1770;351;351;26;956;1788;356;356;30;943;1768;366;362;31
"Spol - SKUPAJ";"Kobilje";168;257;39;21;3;164;259;37;23;3;155;254;37;22;3;151;252;40;27;3
"Spol - SKUPAJ";"Koèevje";4069;7403;1153;858;96;3981;7325;1190;861;95;3863;7343;1202;870;103;3783;7362;1233;874;107
"Spol - SKUPAJ";"Komen";752;1608;323;313;50;731;1603;342;317;52;699;1601;356;324;53;689;1596;355;328;54
"Spol - SKUPAJ";"Komenda";972;2507;578;638;130;954;2528;599;670;135;939;2601;605;673;138;932;2669;627;685;141
"Spol - SKUPAJ";"Koper/Capodistria";11008;22838;4693;4605;729;10800;23118;4817;4732;747;10332;23646;4946;4844;790;10257;23869;5105;4918;809
"Spol - SKUPAJ";"Kostanjevica na Krki";578;1065;202;172;16;574;1077;206;177;16;564;1084;206;186;19;560;1077;217;185;18
"Spol - SKUPAJ";"Kostel";146;312;59;45;7;146;310;65;45;7;134;315;68;46;6;137;308;70;47;6
"Spol - SKUPAJ";"Kozje";993;1266;214;153;20;947;1281;215;149;19;907;1306;230;152;18;878;1279;243;155;16
"Spol - SKUPAJ";"Kranj";10652;24256;5334;5676;1081;10477;24129;5414;5782;1088;10273;24351;5553;5857;1106;10667;24529;5693;5915;1091
"Spol - SKUPAJ";"Kranjska Gora";775;2732;569;472;103;733;2711;578;469;101;726;2697;581;483;102;738;2692;592;486;107
"Spol - SKUPAJ";"Križevci";1080;1612;274;173;23;1017;1614;273;182;24;994;1618;287;195;24;964;1606;303;194;25
"Spol - SKUPAJ";"Krško";6207;11362;2190;1799;174;6027;11427;2234;1840;168;5883;11652;2247;1850;181;5913;11699;2302;1907;179
"Spol - SKUPAJ";"Kungota";1036;2275;408;323;61;1011;2281;419;340;60;972;2262;436;343;60;974;2244;449;349;61
"Spol - SKUPAJ";"Kuzma";605;595;90;55;5;583;590;83;54;5;589;597;87;61;6;561;610;98;62;4
"Spol - SKUPAJ";"Laško";3520;5852;1099;715;110;3439;5841;1123;747;111;3286;5905;1129;761;116;3220;5947;1173;789;122
"Spol - SKUPAJ";"Lenart";1934;3733;658;607;88;1909;3766;674;614;94;1862;3926;686;620;99;1818;3948;728;651;98
"Spol - SKUPAJ";"Lendava/Lendva";2789;4863;842;726;115;2709;4832;845;730;112;2623;4867;877;725;115;2565;4938;881;722;114
"Spol - SKUPAJ";"Litija";3519;6869;1313;962;152;3465;6893;1366;989;153;3336;6961;1409;1024;153;3273;7068;1451;1037;159
"Spol - SKUPAJ";"Ljubljana";44273;118345;30020;42869;12013;43130;117936;30694;43585;12265;42307;119218;31722;44751;12621;42297;120180;32337;45241;12775
"Spol - SKUPAJ";"Ljubno";703;1128;224;130;15;674;1116;228;136;16;629;1131;240;136;17;588;1160;247;137;16
"Spol - SKUPAJ";"Ljutomer";2943;5189;856;700;88;2882;5204;859;713;93;2784;5223;880;717;96;2752;5232;914;726;93
"Spol - SKUPAJ";"Log - Dragomer";495;1593;396;474;137;480;1571;416;483;133;486;1585;415;499;140;469;1603;419;504;138
"Spol - SKUPAJ";"Logatec";2927;5672;1286;1168;246;2877;5752;1341;1191;245;2772;5852;1387;1236;269;2725;5994;1438;1277;272
"Spol - SKUPAJ";"Loška dolina";1061;1644;343;203;36;994;1617;342;202;35;988;1638;343;205;37;979;1654;345;210;41
"Spol - SKUPAJ";"Loški Potok";558;842;123;81;9;538;836;121;85;8;513;832;127;78;9;494;833;132;81;9
"Spol - SKUPAJ";"Lovrenc na Pohorju";779;1433;240;155;28;762;1412;246;158;26;717;1414;248;164;24;684;1429;252;166;25
"Spol - SKUPAJ";"Luèe";477;608;119;60;2;470;605;117;59;2;455;616;119;58;2;441;608;124;60;2
"Spol - SKUPAJ";"Lukovica";1295;2539;488;323;58;1255;2571;500;328;66;1191;2626;518;338;71;1179;2666;534;356;71
"Spol - SKUPAJ";"Majšperk";1035;1826;312;233;31;1002;1863;308;232;29;973;1895;314;255;33;946;1904;333;255;35
"Spol - SKUPAJ";"Makole";605;901;142;92;7;584;910;148;95;8;560;916;153;102;9;538;928;150;110;12
"Spol - SKUPAJ";"Maribor";17743;53712;11540;11909;2471;17255;53362;11759;12055;2524;16942;54113;12037;12283;2574;16887;54258;12237;12370;2578
"Spol - SKUPAJ";"Markovci";922;1935;321;188;33;885;1930;331;192;33;829;1948;345;211;35;804;1990;353;216;36
"Spol - SKUPAJ";"Medvode";2716;7145;1665;1708;381;2670;7150;1729;1770;385;2582;7220;1799;1831;411;2577;7299;1840;1895;421
"Spol - SKUPAJ";"Mengeš";1422;3345;785;733;138;1390;3398;834;772;146;1370;3472;861;821;154;1379;3530;896;864;170
"Spol - SKUPAJ";"Metlika";2043;3873;662;499;48;1983;3906;664;524;47;1910;3977;679;523;50;1909;4051;692;541;51
"Spol - SKUPAJ";"Mežica";768;1817;270;223;32;747;1800;273;226;32;724;1833;287;227;29;723;1857;290;230;29
"Spol - SKUPAJ";"Miklavž na Dravskem polju";1050;3356;610;489;87;1040;3346;634;471;94;1003;3482;660;500;98;1023;3614;659;521;102
"Spol - SKUPAJ";"Miren - Kostanjevica";1050;2195;462;401;50;1030;2213;451;407;56;986;2262;464;425;61;979;2263;476;429;66
"Spol - SKUPAJ";"Mirna";512;1162;277;186;16;506;1169;284;200;18;492;1205;293;198;19;471;1219;295;199;21
"Spol - SKUPAJ";"Mirna Peè";689;1254;292;165;24;676;1271;301;170;23;641;1280;312;188;25;616;1290;322;189;23
"Spol - SKUPAJ";"Mislinja";1084;2038;422;279;54;1047;2067;425;287;53;995;2080;450;283;54;972;2076;484;290;57
"Spol - SKUPAJ";"Mokronog - Trebelno";820;1278;288;141;21;800;1274;290;144;20;771;1306;296;155;19;756;1320;308;167;18
"Spol - SKUPAJ";"Moravèe";1242;2287;411;325;50;1211;2324;422;330;53;1163;2374;455;343;62;1135;2413;463;351;66
"Spol - SKUPAJ";"Moravske Toplice";1776;2462;433;374;36;1693;2501;465;377;41;1647;2506;468;380;39;1601;2559;484;390;40
"Spol - SKUPAJ";"Mozirje";928;1721;411;313;48;912;1734;442;322;52;876;1747;465;330;54;858;1776;479;328;59
"Spol - SKUPAJ";"Murska Sobota";3929;8436;1912;1797;310;3863;8406;1911;1792;321;3801;8386;1939;1836;320;3758;8393;1969;1880;311
"Spol - SKUPAJ";"Muta";858;1555;261;199;21;823;1576;263;212;19;783;1599;269;221;20;776;1629;271;225;20
"Spol - SKUPAJ";"Naklo";929;2429;544;476;95;913;2437;557;494;99;916;2455;566;517;99;897;2433;589;504;102
"Spol - SKUPAJ";"Nazarje";629;1206;224;140;17;598;1211;241;144;20;588;1228;239;159;22;571;1246;243;169;24
"Spol - SKUPAJ";"Nova Gorica";6939;13438;3164;3224;415;6696;13437;3234;3241;426;6513;13698;3260;3312;431;6469;13762;3308;3325;425
"Spol - SKUPAJ";"Novo mesto";7382;15038;3763;3664;574;7195;15088;3870;3718;589;7006;15505;3917;3840;606;6955;15809;4000;3873;618
"Spol - SKUPAJ";"Odranci";554;648;122;49;6;536;653;126;54;4;516;679;134;56;5;500;681;133;59;5
"Spol - SKUPAJ";"Oplotnica";982;1898;331;222;25;948;1902;346;237;23;913;1919;363;241;22;871;1936;373;254;24
"Spol - SKUPAJ";"Ormož";3153;5810;856;635;70;3025;5813;888;636;67;2852;5808;919;652;66;2767;5824;952;653;67
"Spol - SKUPAJ";"Osilnica";117;187;24;10;0;111;184;26;12;0;109;185;27;14;0;103;185;23;12;0
"Spol - SKUPAJ";"Pesnica";1908;3519;515;399;68;1813;3600;529;411;70;1722;3624;545;428;75;1694;3719;551;444;76
"Spol - SKUPAJ";"Piran/Pirano";3232;8412;1920;1810;329;3109;8331;1958;1823;338;3001;8354;2047;1838;344;2953;8388;2043;1840;351
"Spol - SKUPAJ";"Pivka";1566;2611;542;373;44;1516;2618;540;380;50;1499;2699;564;394;50;1477;2749;566;404;55
"Spol - SKUPAJ";"Podèetrtek";923;1459;268;188;18;895;1461;269;197;23;880;1516;285;215;25;863;1524;292;214;24
"Spol - SKUPAJ";"Podlehnik";560;930;104;74;9;555;912;111;79;9;524;896;107;79;8;515;860;116;80;9
"Spol - SKUPAJ";"Podvelka";671;1119;149;80;14;656;1123;150;82;13;634;1145;157;81;13;624;1138;163;79;15
"Spol - SKUPAJ";"Poljèane";1030;2134;378;259;22;995;2109;381;255;27;1010;2158;390;253;28;999;2169;401;259;28
"Spol - SKUPAJ";"Polzela";1463;2598;575;449;86;1413;2604;587;459;89;1343;2668;607;467;97;1337;2668;631;495;107
"Spol - SKUPAJ";"Postojna";3476;6810;1520;1421;275;3402;6849;1549;1432;272;3261;6881;1592;1464;280;3292;6994;1636;1484;281
"Spol - SKUPAJ";"Prebold";1106;2188;503;414;61;1084;2174;498;436;61;1057;2195;502;441;62;1033;2218;513;453;61
"Spol - SKUPAJ";"Preddvor";718;1500;372;357;69;712;1509;384;364;73;701;1531;399;374;77;713;1507;425;383;81
"Spol - SKUPAJ";"Prevalje";1498;3321;526;449;43;1450;3343;539;467;50;1406;3364;545;466;49;1374;3387;569;452;51
"Spol - SKUPAJ";"Ptuj";3986;11346;2214;2157;320;3890;11329;2287;2199;335;3802;11449;2325;2205;349;3759;11647;2356;2266;351
"Spol - SKUPAJ";"Puconci";2009;2436;390;287;33;1950;2456;407;292;33;1892;2455;405;296;36;1836;2508;410;300;34
"Spol - SKUPAJ";"Raèe - Fram";1261;3369;717;592;111;1225;3409;749;616;117;1186;3494;780;650;121;1186;3521;821;684;123
"Spol - SKUPAJ";"Radeèe";1005;2020;365;256;37;975;1999;366;262;40;895;2011;382;272;38;881;1982;392;273;43
"Spol - SKUPAJ";"Radenci";1187;2446;430;409;62;1150;2441;440;417;61;1114;2452;437;416;64;1080;2469;445;428;63
"Spol - SKUPAJ";"Radlje ob Dravi";1361;3045;477;320;37;1332;3047;484;344;37;1331;3076;478;343;41;1296;3083;488;349;37
"Spol - SKUPAJ";"Radovljica";3393;8475;1762;2003;361;3317;8481;1821;2050;377;3198;8550;1890;2102;387;3158;8567;1935;2133;395
"Spol - SKUPAJ";"Ravne na Koroškem";2285;5447;1035;865;130;2214;5443;1058;881;127;2144;5477;1076;916;129;2105;5524;1090;935;134
"Spol - SKUPAJ";"Razkrižje";364;556;99;75;6;350;563;90;75;7;341;563;94;71;9;334;570;99;76;8
"Spol - SKUPAJ";"Reèica ob Savinji";536;1079;195;141;21;498;1083;191;142;22;484;1113;198;146;27;475;1112;213;151;28
"Spol - SKUPAJ";"Renèe - Vogrsko";1035;1937;374;352;43;1008;1896;393;356;40;976;1935;403;375;42;949;1950;416;388;40
"Spol - SKUPAJ";"Ribnica";1940;4305;924;643;92;1877;4287;934;654;93;1835;4333;960;684;88;1806;4341;963;702;85
"Spol - SKUPAJ";"Ribnica na Pohorju";299;555;79;59;8;291;550;74;59;5;278;552;76;57;6;263;557;76;58;7
"Spol - SKUPAJ";"Rogaška Slatina";2471;5333;909;572;80;2402;5396;918;582;81;2321;5486;933;612;88;2318;5569;948;613;90
"Spol - SKUPAJ";"Rogašovci";1172;1210;158;112;4;1136;1221;163;115;6;1104;1227;162;118;5;1069;1237;169;119;4
"Spol - SKUPAJ";"Rogatec";840;1448;208;126;5;798;1460;217;132;6;764;1496;234;130;4;756;1519;248;136;5
"Spol - SKUPAJ";"Ruše";1457;3475;610;507;94;1409;3470;639;504;95;1368;3477;663;521;98;1342;3456;680;523;97
"Spol - SKUPAJ";"Selnica ob Dravi";971;2171;423;293;33;940;2177;426;307;32;886;2208;441;318;36;876;2213;447;331;35
"Spol - SKUPAJ";"Semiè";1139;1578;311;172;25;1101;1593;301;181;25;1087;1617;309;184;24;1087;1640;324;192;24
"Spol - SKUPAJ";"Sevnica";4293;8295;1346;1010;118;4147;8331;1386;1013;118;4029;8479;1429;1026;122;3943;8569;1478;1053;127
"Spol - SKUPAJ";"Sežana";2813;5996;1231;1165;174;2710;6062;1251;1192;182;2653;6207;1265;1212;185;2648;6280;1271;1233;186
"Spol - SKUPAJ";"Slovenj Gradec";3511;7413;1638;1337;196;3376;7411;1666;1347;198;3238;7496;1709;1374;203;3203;7499;1757;1394;208
"Spol - SKUPAJ";"Slovenska Bistrica";4980;11864;2420;1906;268;4875;11895;2459;1966;268;4717;11990;2544;2019;269;4682;12191;2594;2026;277
"Spol - SKUPAJ";"Slovenske Konjice";3020;6975;1274;982;126;2965;7022;1338;994;131;2907;7100;1376;1027;125;2912;7148;1413;1039;131
"Spol - SKUPAJ";"Sodražica";532;883;195;174;22;518;858;205;174;21;490;872;206;181;22;488;877;206;184;22
"Spol - SKUPAJ";"Solèava";126;241;43;30;1;125;233;43;30;2;116;234;44;33;3;108;234;49;33;4
"Spol - SKUPAJ";"Središèe ob Dravi";488;1010;142;91;16;454;993;153;96;14;444;993;149;92;15;427;947;149;101;16
"Spol - SKUPAJ";"Starše";799;2009;352;251;29;764;1993;380;256;29;744;1999;388;259;38;728;2068;408;261;35
"Spol - SKUPAJ";"Straža";917;1615;388;276;47;908;1631;399;290;49;860;1674;407;297;50;844;1713;415;290;52
"Spol - SKUPAJ";"Sveta Ana";777;960;127;72;10;737;963;137;73;10;704;981;142;84;12;685;1001;149;84;13
"Spol - SKUPAJ";"Sveta Trojica v Slov. goricah";510;1021;160;95;15;498;1023;164;99;15;477;1032;181;103;15;466;1066;187;99;16
"Spol - SKUPAJ";"Sveti Andraž v Slov. goricah";362;493;70;42;7;339;510;73;49;6;327;524;78;54;7;316;541;82;50;7
"Spol - SKUPAJ";"Sveti Jurij ob Šèavnici";843;1225;169;138;7;807;1236;177;145;9;768;1226;191;146;10;764;1219;188;149;13
"Spol - SKUPAJ";"Sveti Jurij v Slov. goricah";697;862;131;85;11;670;851;137;86;12;651;875;137;100;13;640;884;146;102;16
"Spol - SKUPAJ";"Sveti Tomaž";640;862;136;74;6;625;881;144;73;6;592;901;146;83;6;583;890;151;83;6
"Spol - SKUPAJ";"Šalovci";666;520;70;35;3;641;524;80;38;2;606;530;78;46;3;591;529;86;45;2
"Spol - SKUPAJ";"Šempeter - Vrtojba";1216;2751;638;695;96;1154;2744;639;704;98;1132;2756;656;716;99;1143;2754;680;717;104
"Spol - SKUPAJ";"Šenèur";1623;3700;778;799;153;1597;3719;799;814;162;1538;3770;834;834;166;1642;3790;862;843;168
"Spol - SKUPAJ";"Šentilj";2264;3953;593;347;60;2228;4117;606;366;60;2146;4074;618;366;64;2078;4013;645;381;65
"Spol - SKUPAJ";"Šentjernej";1827;2962;623;400;49;1768;2942;636;409;52;1695;2992;663;434;52;1658;3053;678;443;51
"Spol - SKUPAJ";"Šentjur";4480;8260;1759;1345;188;4333;8287;1807;1374;192;4211;8442;1870;1390;200;4139;8553;1904;1434;202
"Spol - SKUPAJ";"Šentrupert";824;1262;215;132;26;815;1288;226;145;31;767;1349;243;155;34;753;1374;251;162;31
"Spol - SKUPAJ";"Škocjan";947;1314;224;133;8;912;1316;238;143;11;888;1358;249;146;10;883;1401;252;161;9
"Spol - SKUPAJ";"Škofja Loka";4361;9851;2188;2297;401;4280;9809;2257;2323;405;4159;9939;2303;2359;419;4128;10022;2385;2393;433
"Spol - SKUPAJ";"Škofljica";1613;4549;1125;1234;312;1615;4615;1159;1289;322;1602;4610;1196;1343;339;1630;4769;1254;1407;352
"Spol - SKUPAJ";"Šmarje pri Jelšah";2695;4390;798;576;68;2638;4421;802;606;68;2523;4499;822;638;74;2460;4511;868;650;82
"Spol - SKUPAJ";"Šmarješke Toplice";746;1446;291;236;37;728;1458;316;242;42;699;1517;328;249;44;680;1560;344;264;42
"Spol - SKUPAJ";"Šmartno ob Paki";644;1491;304;232;33;626;1522;301;238;33;598;1543;317;248;35;583;1549;326;251;37
"Spol - SKUPAJ";"Šmartno pri Litiji";1373;2481;467;292;48;1336;2485;485;302;49;1276;2538;499;319;52;1246;2570;526;318;52
"Spol - SKUPAJ";"Šoštanj";2034;4033;736;454;64;1996;4032;753;467;67;1941;4099;776;477;74;1915;4165;803;485;76
"Spol - SKUPAJ";"Štore";1076;2000;339;200;28;1040;2022;358;214;30;1030;2331;384;224;35;1030;2218;385;235;37
"Spol - SKUPAJ";"Tabor";376;683;154;127;16;375;679;163;142;20;354;679;144;152;26;346;682;150;171;25
"Spol - SKUPAJ";"Tišina";1251;1707;258;227;13;1205;1730;255;229;12;1191;1739;252;232;10;1168;1758;268;241;10
"Spol - SKUPAJ";"Tolmin";2986;4709;947;926;111;2865;4714;966;946;114;2764;4752;963;958;122;2671;4754;990;952;122
"Spol - SKUPAJ";"Trbovlje";3729;7774;1458;1069;149;3597;7700;1474;1094;145;3477;7693;1494;1126;151;3482;7720;1508;1136;153
"Spol - SKUPAJ";"Trebnje";2840;5296;1132;942;171;2772;5392;1161;980;174;2733;5517;1202;1027;183;2684;5700;1214;1050;192
"Spol - SKUPAJ";"Trnovska vas";353;627;78;54;8;339;630;83;57;9;330;625;90;55;10;322;633;90;61;10
"Spol - SKUPAJ";"Trzin";483;1483;464;611;162;474;1470;477;608;170;469;1509;483;609;182;469;1524;485;612;188
