"Prebivalstvo po starosti in spolu, obèine, Slovenija, 2008H1 - 2020H2"

"SPOL";"OBÈINE";"2012H1 Starost - SKUPAJ";"2012H2 Starost - SKUPAJ";"2013H1 Starost - SKUPAJ";"2013H2 Starost - SKUPAJ";"2014H1 Starost - SKUPAJ";"2014H2 Starost - SKUPAJ";"2015H1 Starost - SKUPAJ";"2015H2 Starost - SKUPAJ";"2016H1 Starost - SKUPAJ";"2016H2 Starost - SKUPAJ";"2017H1 Starost - SKUPAJ";"2017H2 Starost - SKUPAJ";"2018H1 Starost - SKUPAJ";"2018H2 Starost - SKUPAJ";"2019H1 Starost - SKUPAJ";"2019H2 Starost - SKUPAJ";"2020H1 Starost - SKUPAJ";"2020H2 Starost - SKUPAJ"
"Ženske";"Ptuj";12148;12084;12016;11923;11850;11830;11746;11719;11700;11647;11628;11651;11673;11635;11623;11635;11653;11649
"Ženske";"Puconci";3163;3145;3142;3135;3124;3101;3089;3075;3065;3039;3040;3041;3044;3017;2999;2999;2972;2969
"Ženske";"Raèe - Fram";3477;3528;3538;3528;3545;3543;3566;3567;3569;3581;3585;3605;3647;3662;3691;3725;3761;3761
"Ženske";"Radeèe";2257;2253;2221;2202;2197;2182;2164;2176;2169;2168;2150;2126;2135;2133;2099;2121;2106;2098
"Ženske";"Radenci";2654;2675;2675;2671;2652;2652;2649;2647;2613;2637;2640;2614;2618;2630;2600;2586;2581;2595
"Ženske";"Radlje ob Dravi";3141;3107;3132;3133;3108;3123;3094;3089;3073;3073;3045;3062;3057;3058;3035;3046;3033;3037
"Ženske";"Radovljica";9798;9791;9742;9724;9733;9729;9746;9682;9658;9672;9670;9708;9702;9696;9750;9761;9725;9712
"Ženske";"Ravne na Koroškem";5749;5750;5706;5690;5631;5605;5626;5640;5620;5601;5582;5590;5553;5544;5530;5500;5503;5494
"Ženske";"Razkrižje";668;674;670;665;642;633;627;636;632;640;633;636;625;622;613;616;622;632
"Ženske";"Reèica ob Savinji";1127;1121;1120;1127;1133;1143;1147;1142;1124;1109;1102;1086;1074;1078;1083;1080;1079;1099
"Ženske";"Renèe - Vogrsko";2115;2124;2128;2109;2124;2120;2115;2123;2124;2145;2165;2152;2142;2163;2159;2157;2165;2178
"Ženske";"Ribnica";4637;4626;4604;4604;4604;4595;4587;4599;4609;4629;4620;4606;4605;4630;4638;4660;4659;4715
"Ženske";"Ribnica na Pohorju";596;595;591;583;579;581;577;588;588;593;597;601;581;564;555;553;551;555
"Ženske";"Rogaška Slatina";5468;5477;5514;5540;5497;5502;5488;5466;5479;5504;5447;5462;5438;5430;5433;5460;5447;5469
"Ženske";"Rogašovci";1657;1638;1622;1613;1613;1614;1603;1593;1584;1558;1557;1573;1573;1559;1547;1555;1533;1539
"Ženske";"Rogatec";1580;1581;1562;1572;1563;1560;1542;1537;1552;1548;1527;1540;1521;1526;1515;1514;1532;1511
"Ženske";"Ruše";3593;3586;3566;3565;3564;3561;3567;3533;3541;3516;3500;3528;3532;3522;3525;3498;3463;3465
"Ženske";"Selnica ob Dravi";2265;2264;2255;2243;2217;2234;2246;2246;2232;2218;2213;2211;2215;2217;2217;2208;2199;2211
"Ženske";"Semiè";1917;1897;1891;1891;1883;1889;1881;1858;1856;1858;1858;1852;1840;1845;1871;1863;1870;1874
"Ženske";"Sevnica";8703;8687;8629;8635;8607;8635;8616;8634;8601;8591;8592;8601;8564;8558;8571;8552;8540;8574
"Ženske";"Sežana";6471;6467;6471;6494;6504;6487;6505;6539;6575;6553;6569;6556;6601;6585;6623;6660;6665;6735
"Ženske";"Slovenj Gradec";8456;8445;8462;8493;8425;8409;8394;8392;8395;8389;8338;8324;8266;8275;8261;8256;8253;8253
"Ženske";"Slovenska Bistrica";12688;12704;12704;12687;12692;12778;12840;12847;12875;12866;12896;12930;12928;12922;12914;12897;12897;12912
"Ženske";"Slovenske Konjice";7166;7165;7157;7169;7144;7160;7202;7215;7185;7216;7203;7234;7253;7281;7248;7266;7280;7335
"Ženske";"Sodražica";1054;1064;1070;1064;1060;1060;1075;1076;1074;1072;1074;1069;1067;1078;1075;1077;1077;1097
"Ženske";"Solèava";262;265;269;271;264;261;254;254;258;265;263;266;259;264;261;262;256;261
"Ženske";"Središèe ob Dravi";1091;1077;1073;1053;1032;1036;1033;1040;1034;1017;1021;1015;996;979;961;956;963;976
"Ženske";"Starše";2127;2101;2099;2084;2092;2088;2088;2087;2099;2088;2061;2068;2037;2033;2026;2029;2034;2018
"Ženske";"Straža";1943;1946;1950;1946;1928;1939;1917;1915;1907;1914;1917;1923;1919;1901;1902;1887;1887;1890
"Ženske";"Sveta Ana";1173;1180;1179;1169;1164;1163;1169;1168;1157;1168;1164;1153;1150;1134;1142;1150;1143;1141
"Ženske";"Sveta Trojica v Slov. goricah";1049;1045;1037;1031;1031;1015;1008;1010;1005;1005;1009;1001;1007;1003;1012;1013;1012;1020
"Ženske";"Sveti Andraž v Slov. goricah";581;564;557;561;568;565;567;567;562;558;549;553;558;566;568;570;562;565
"Ženske";"Sveti Jurij ob Šèavnici";1460;1457;1452;1446;1426;1435;1438;1445;1426;1429;1413;1425;1412;1416;1401;1398;1395;1396
